((-20.1411, -15.312308, -8.496801), (20.1411, 15.3, 8.496799))
   ((-20.111099, -15.300001, -8.196803), (-12.1111, -3.559371, 8.196799))
      ((-20.111099, -15.300001, -5.183202), (-12.1111, -9.919999, 8.196798))
      ((-20.111099, -15.300001, -4.283202), (-20.111099, -3.559371, 8.196799))
      ((-20.111099, -10.313601, -5.743201), (-15.8111, -3.559371, 8.196799))
      ((-20.111099, -11.558, -5.183201), (-12.1111, -5.850001, 8.196799))
      ((-20.111099, -15.300001, -1.651003), (-19.566099, -11.360001, 4.283198))
      ((-20.111099, -15.299999, -8.196803), (-19.511101, -12.218099, -4.283202))
   ((-20.111099, -12.600002, -6.984681), (-18.351101, 3.9523, 6.442029))
      ((-19.8311, -11.836201, 5.413198), (-19.8111, -11.072351, 6.103198))
      ((-19.8311, -10.700401, 5.608989), (-19.8111, -9.459791, 5.893198))
      ((-20.111099, -11.360001, -0.000002), (-20.111099, -7.635, 4.283198))
      ((-20.111099, -12.599999, -6.984681), (-20.111099, -2.964999, -4.2832))
      ((-20.111099, -12.600001, 4.283198), (-19.8311, -2.965001, 6.442029))
      ((-19.761101, -11.342001, -1.394672), (-19.674101, -2.72252, -0.005304))
      ((-20.111099, -3.559371, -0.137), (-19.511101, -2.61, 6.442029))
      ((-20.111099, -7.635001, -0.000001), (-19.316099, -3.43921, 4.283198))
      ((-20.111099, -9.70475, -4.283201), (-19.761101, -3.16508, 0.198512))
      ((-20.111099, -10.0701, -4.283201), (-19.761101, -3.04845, -0.157695))
      ((-20.111099, -10.3295, -4.283201), (-19.761101, -2.33245, -0.77358))
      ((-19.761101, -10.0452, -0.535436), (-19.674101, -2.10747, 0.131))
      ((-19.761101, -11.0333, -1.314362), (-19.674101, -1.47199, -0.355576))
      ((-20.111099, -2.03492, -0.383829), (-19.761101, 0.33, 3.9153))
      ((-19.761101, -2.553, -0.238696), (-19.761101, -2.07149, 1.68925))
      ((-19.761101, -3.82475, 0.079), (-19.761101, -2.32718, 0.641286))
      ((-20.111099, -7.635, -4.283201), (-19.761101, -0.174349, -0.000001))
      ((-19.761101, -3.2088, -0.7144), (-19.761101, -2.32718, 0.094006))
      ((-19.761101, -2.529, -1.49273), (-19.761101, -2.08134, 0.024))
      ((-20.111099, -3.37646, 0.697857), (-19.511101, -0.173701, 4.2832))
      ((-19.761101, -2.607, 0.027), (-19.511101, -0.170001, 3.5832))
      ((-20.111099, -0.586049, -3.4832), (-19.341101, 0.329999, 4.5632))
      ((-19.761101, -2.18715, -0.448451), (-19.761101, -1.9714, 1.52017))
      ((-20.111099, -7.635001, 0.553822), (-19.761101, 0.329999, 4.2832))
      ((-19.761101, -3.29681, 0.099211), (-19.761101, -2.468895, 0.519713))
      ((-19.761101, -5.165, 0.835971), (-18.351101, -0.720001, 3.6832))
      ((-20.111099, 0.329999, 0), (-19.511101, 2.2, 3.9153))
      ((-19.511101, 0.279998, 0), (-19.2211, 2.204999, 3.6806))
      ((-20.111099, 1.552789, 0.065341), (-19.511101, 2.6536, 3.8171))
      ((-20.111099, 2.05, -0.180394), (-19.511101, 3.32429, 3.42234))
      ((-20.111099, 1.80434, 0.348491), (-19.4111, 3.9523, 2.794291))
      ((-20.111099, -11.36, -1.616962), (-19.674101, -9.63025, 1.188348))
      ((-19.7241, -11.342, -1.394672), (-19.566099, -9.63025, 1.371738))
      ((-20.111099, -11.558, -0.000002), (-19.674101, -10.6299, 4.283198))
      ((-19.8311, -9.816901, 5.418349), (-19.8111, -9.626601, 6.084168))
      ((-19.8311, -10.690401, 5.393198), (-19.8111, -9.816901, 6.093198))
      ((-19.8311, -12.600002, 5.383198), (-19.8111, -10.680401, 5.623198))
      ((-19.8311, -12.208101, 5.653198), (-19.8111, -10.700401, 6.093198))
      ((-19.8311, -9.524781, 5.543199), (-19.8111, -9.140001, 5.943199))
      ((-19.8311, -10.690452, 5.383198), (-19.8111, -9.660101, 5.8632))
      ((-19.8311, -12.590001, 5.393198), (-19.8111, -11.816201, 6.093198))
      ((-19.8311, -12.600001, 5.583198), (-19.8111, -10.690401, 5.663198))
      ((-20.111099, -12.600002, 5.383198), (-19.8111, -12.560001, 6.103198))
      ((-19.8311, -10.690452, 5.634028), (-19.8111, -9.816901, 6.103198))
      ((-19.8311, -10.308535, 5.663198), (-19.8111, -9.660101, 6.103199))
      ((-19.8111, -9.926601, 5.394029), (-19.8111, -9.718401, 6.092369))
      ((-19.8311, -12.600001, 5.393198), (-19.8111, -11.8262, 6.103198))
      ((-19.8311, -11.082301, 5.413198), (-19.8111, -10.680401, 6.103198))
      ((-19.8311, -9.540001, 5.623409), (-19.8111, -9.205791, 5.932999))
      ((-20.111099, -12.600002, 5.383198), (-19.8311, -9.926605, 5.383199))
      ((-20.111099, -12.0027, -0.000001), (-19.566099, -10.6299, 1.651008))
      ((-20.111099, -10.7492, -0.000002), (-19.6381, -9.85976, 1.371738))
      ((-19.7241, -10.7492, -1.207082), (-19.6381, -9.63025, 0.639118))
      ((-19.7241, -12.0027, -1.651012), (-19.566099, -10.6299, 0.026399))
   ((-20.1411, -5.165, -4.5632), (-15.8111, 4.48173, 3.683199))
      ((-20.111099, 2.05, 0.909327), (-19.511101, 4.34708, 1.975861))
      ((-20.111099, 2.505889, -1.022779), (-15.8111, 4.48173, 3.42234))
      ((-20.111099, 2.05, -3.422339), (-15.8111, 4.34708, -1.022779))
      ((-19.6611, 1.1332, -3.8171), (-15.8111, 2.72323, -0.180392))
      ((-19.511101, 0.33, -3.9153), (-15.8111, 1.79129, 0))
      ((-20.111099, 0.33, -3.422339), (-19.6611, 3.324291, 0))
      ((-20.111099, 0.33, -3.8171), (-19.746099, 2.50589, 0.512761))
      ((-20.111099, 2.05, -3.422339), (-19.511101, 3.9523, -0.065341))
      ((-20.111099, 1.05043, -3.8171), (-19.4111, 2.50589, 0))
      ((-19.511101, 4.34708, -1.022779), (-15.8111, 4.48173, 0.000001))
      ((-20.111099, 1.58312, -1.05), (-19.736099, 4.34708, 0.000001))
      ((-20.111099, 2.575, -1.022779), (-20.111099, 4.48173, 1.022781))
      ((-19.861099, 1.35302, -1.01422), (-19.6611, 3.06422, 0.009659))
      ((-20.111099, 1.1332, 0.180392), (-19.4111, 2.05, 1.05))
      ((-20.111099, 1.525, 0.180393), (-19.861099, 3.06422, 1.05))
      ((-20.111099, 1.03578, 0), (-19.6611, 2.74698, 0.525))
      ((-20.111099, -0.174349, -4.5632), (-19.4111, 1.552791, 0.34849))
      ((-19.746099, 1.55716, -0.69698), (-19.6611, 2.54284, -0.492839))
      ((-20.111099, -0.771372, -3.9153), (-20.111099, 0.330001, 0))
      ((-20.1411, -1.76403, -0), (-19.761101, 0.33, 1.32858))
      ((-19.761101, -1.82412, -1.14821), (-19.761101, -1.0761, -0.493933))
      ((-19.761101, -2.14847, 0.470699), (-19.6611, 2.54284, 1.14821))
      ((-19.781099, -2.446, -0.145), (-19.7311, -2.315, 0.027))
      ((-20.1411, -2.6, 1.32858), (-20.111099, -0.771372, 2.260309))
      ((-19.761101, -2.77649, 0.603602), (-19.6611, 2.39849, 1.146399))
      ((-19.761101, -5.165, 0.8824), (-16.101101, -2.6, 3.683199))
   ((-20.111099, -5.235, -6.984681), (-13.9611, 0.330001, -3.383201))
      ((-19.3211, -5.235, -3.683201), (-16.1661, -5.164999, -3.383201))
      ((-14.3511, -2.724999, -4.0432), (-13.9611, -1.429229, -3.9832))
      ((-18.251101, -2.964999, -4.3132), (-13.9611, -0.1737, -4.2832))
      ((-17.298901, -2.874999, -4.3132), (-14.3511, -0.469777, -3.9832))
      ((-20.111099, -2.964999, -4.3132), (-15.8111, -0.1737, -4.2832))
      ((-18.201099, -2.874999, -4.2832), (-17.121099, -0.983645, -3.983201))
      ((-19.511101, -0.979093, -4.2832), (-18.216101, -0.1737, -4.2832))
      ((-19.511101, -0.788688, -4.5632), (-15.8111, 0.330001, -3.9153))
      ((-18.251101, -0.983645, -4.3132), (-17.941799, -0.361051, -4.1832))
      ((-18.023199, -0.502416, -4.3132), (-17.260401, -0.271233, -4.1832))
      ((-20.111099, -4.014999, -6.984681), (-15.8111, -2.964999, -4.2832))
      ((-14.3232, -0.9773, -4.2832), (-13.9611, -0.32185, -3.9832))
      ((-14.5161, -0.847714, -4.3132), (-14.0898, -0.342142, -3.9832))
      ((-14.3511, -0.997308, -4.0432), (-13.9611, -0.473702, -3.9832))
      ((-14.3511, -1.444219, -4.0432), (-13.9611, -0.9773, -3.9832))
      ((-14.3511, -2.724999, -4.0432), (-13.9611, -1.429229, -3.9832))
      ((-14.4676, -0.997308, -4.1832), (-14.3222, -0.636411, -3.9832))
      ((-17.6611, -0.997308, -4.1832), (-17.121099, -0.473702, -3.9832))
      ((-18.201099, -0.997308, -4.1832), (-17.6611, -0.502416, -3.9832))
      ((-17.6611, -0.911694, -4.1832), (-17.2122, -0.32185, -3.9832))
      ((-18.0511, -1.429229, -4.0432), (-17.271099, -0.997299, -3.9832))
      ((-18.201099, -2.874999, -4.1832), (-18.021099, -0.983645, -3.9832))
      ((-17.3011, -2.874999, -4.1832), (-17.121099, -0.983654, -3.9832))
      ((-18.014999, -0.997299, -4.0432), (-17.6611, -0.600332, -3.9832))
      ((-18.023199, -0.702824, -4.1832), (-17.6611, -0.32185, -3.9832))
      ((-17.9079, -0.997299, -4.0432), (-17.6611, -0.473702, -3.9832))
      ((-18.0511, -1.861149, -4.0432), (-17.271099, -1.429229, -3.9832))
      ((-18.0511, -2.724999, -4.0432), (-17.271099, -2.293069, -3.983201))
      ((-18.0511, -2.293079, -4.0432), (-17.271099, -1.861149, -3.9832))
   ((-20.111099, -5.165, -4.2832), (-19.2211, 0.330001, -0.000001))
      ((-19.511101, -5.164999, -3.683201), (-19.2211, -0.719999, -3.5832))
      ((-19.511101, -5.164999, -3.583201), (-19.511101, -0.169999, -1.828631))
      ((-19.511101, -2.246409, -3.4832), (-19.511101, -0.169999, -1.02616))
      ((-19.511101, -5.164999, -3.583201), (-19.511101, -3.92858, -1.026161))
      ((-20.111099, -3.62616, -4.2832), (-20.111099, 0.330001, -1.59828))
      ((-20.111099, -1.27142, -3.9153), (-19.511101, 0.330001, -1.32858))
      ((-19.7311, -4.61395, -1.598281), (-19.4111, -3.75224, -0.889963))
      ((-19.531099, -5.165, -3.583201), (-19.511101, -4.46437, -0.000001))
   ((-20.1411, -4.198279, -2.26031), (-19.4111, -0.33969, 1.82863))
      ((-20.1411, -1.27142, -1.82863), (-20.111099, -0.339691, 0.35359))
      ((-19.861099, -1.53132, -1.15354), (-19.761101, -1.14645, -0.682875))
      ((-20.1411, -1.17588, -0), (-19.7311, -0.367519, 1.32858))
      ((-20.121099, -1.21633, -1.32858), (-19.4111, -0.450317, -0.605769))
      ((-20.121099, -1.1622, -0.889962), (-19.4111, -0.367518, -0.236426))
      ((-19.7311, -0.925846, -0), (-19.4111, -0.33969, 1.02616))
      ((-19.921101, -0.910748, -0.35359), (-19.4611, -0.33969, -0))
      ((-20.121099, -4.198279, -2.14968), (-19.4111, -3.14397, -1.424121))
      ((-20.1411, -1.57838, -2.01395), (-19.4111, -0.771371, -1.20937))
      ((-19.761101, -1.70606, -0.542027), (-19.531099, -0.735636, 0.889962))
      ((-20.121099, -1.80084, -1.74665), (-19.511101, -0.933175, -1.00529))
      ((-20.121099, -2.33245, -2.03494), (-19.4261, -1.2773, -1.42412))
      ((-20.121099, -2.32463, -2.232481), (-19.4111, -1.29755, -1.67415))
      ((-19.861099, -1.35465, 0.236426), (-19.7311, -0.861363, 0.798809))
      ((-19.7911, -2.6, -2.21586), (-19.4111, -2.25336, -0.125))
      ((-19.7911, -2.6, -2.25031), (-19.4261, -2.24797, -0.138))
      ((-20.121099, -2.6, -1.96031), (-19.751101, -2.29334, -0))
      ((-19.7911, -2.636, 0.133), (-19.7311, -1.03155, 1.03468))
      ((-19.761101, -2.34088, -1.56845), (-19.7311, -1.56532, -0.835971))
      ((-19.7911, -2.94664, -2.21586), (-19.4111, -2.546, -0.091))
      ((-20.121099, -2.90666, -1.96031), (-19.751101, -2.571, 0.052))
      ((-19.7311, -1.56532, 0.799164), (-19.4111, -0.586049, 1.82863))
      ((-20.121099, -3.20577, -1.93617), (-19.7311, -2.709, 0.138))
      ((-19.781099, -3.29847, -2.232481), (-19.4111, -2.765, 0.145))
      ((-20.121099, -3.63468, -1.746651), (-19.751101, -2.804, 0.083))
      ((-19.7311, -2.953589, -2.26031), (-19.4261, -2.599999, -1.68925))
      ((-19.511101, -2.599999, -2.26031), (-19.4611, -2.246409, -2.2226))
      ((-20.1411, -4.198279, -2.26031), (-20.111099, -1.27142, -1.386151))
      ((-20.1411, -1.56532, 0.873263), (-19.7311, -0.771372, 1.82863))
      ((-19.861099, -2.753, -0.383951), (-19.751101, -1.1752, 0.247))
      ((-20.121099, -1.2344, -0.30666), (-19.781099, -0.639691, -0))
      ((-19.921101, -1.32434, 0.235303), (-19.781099, -0.988728, 1.03468))
      ((-19.861099, -1.31019, -0), (-19.781099, -0.9672, 0.873263))
      ((-19.861099, -2.1153, -0.460036), (-19.781099, -1.03538, -0.133277))
      ((-19.861099, -1.35465, -0.835068), (-19.761101, -0.973399, -0.440287))
      ((-19.861099, -2.1153, 0.133277), (-19.861099, -1.24493, 0.460036))
      ((-19.7911, -2.552, -0.299952), (-19.6511, -2.08969, -0))
      ((-19.781099, -1.1168, -0.352026), (-19.4111, -0.349691, -0))
   ((-20.1411, -4.86031, -0.0105), (-19.4111, -1.27142, 2.260309))
      ((-20.1411, -2.05604, 1.4269), (-19.4111, -1.27142, 2.14968))
      ((-19.861099, -2.6, 1.34022), (-19.761101, -1.82354, 1.68925))
      ((-20.1411, -2.6, 1.5239), (-19.531099, -1.80084, 2.03494))
      ((-20.1411, -2.6, 1.73864), (-19.4111, -1.90153, 2.250309))
      ((-20.1411, -4.18592, 1.152239), (-19.921101, -2.24641, 2.260309))
      ((-19.7311, -4.19828, 1.386149), (-19.4111, -2.87537, 2.01395))
      ((-19.531099, -3.62616, 1.835749), (-19.4111, -2.24641, 2.260309))
      ((-19.861099, -3.6053, 1.245349), (-19.761101, -3.04029, 1.523899))
      ((-19.921101, -3.12852, 1.611269), (-19.531099, -2.6, 1.96031))
      ((-19.781099, -3.48996, 1.523899), (-19.531099, -2.86755, 1.864359))
      ((-19.861099, -4.2266, 0.504562), (-19.761101, -3.43504, 1.223969))
      ((-20.1411, -4.86031, -0.000001), (-20.111099, -2.6, 2.260309))
      ((-19.861099, -2.52016, 0.412307), (-19.781099, -1.47986, 1.26914))
      ((-19.861099, -2.17499, 0.358229), (-19.781099, -1.27904, 1.32096))
      ((-19.861099, -3.34062, 0.886181), (-19.761101, -2.94214, 1.6266))
      ((-19.861099, -2.14525, 0.209361), (-19.781099, -1.27188, 0.867878))
      ((-19.781099, -2.33341, -0), (-19.6511, -2.08969, 1.55289))
      ((-19.861099, -2.23911, 0.293508), (-19.781099, -1.44731, 0.837476))
      ((-19.861099, -2.7344, 0.509639), (-19.781099, -2.3647, 1.602399))
      ((-19.7911, -2.96084, 0.023), (-19.6511, -2.446, 0.454689))
      ((-19.921101, -3.08533, 0.08662), (-19.921101, -2.36832, 0.51031))
      ((-19.861099, -2.6, 0.484696), (-19.781099, -2.13996, 1.4248))
      ((-19.921101, -2.47274, 0.08662), (-19.6511, -2.18715, 0.485333))
      ((-19.861099, -2.06037, 0.133277), (-19.761101, -1.28888, 0.546185))
      ((-19.921101, -2.64385, 0.127258), (-19.7311, -2.11467, 0.360843))
      ((-19.7911, -3.37358, 0.079), (-19.7311, -2.447, 0.24746))
      ((-19.921101, -2.18009, -0), (-19.761101, -1.95214, 1.00524))
      ((-19.861099, -4.28925, -0.000001), (-19.781099, -3.1544, 0.528514))
      ((-19.861099, -4.31031, -0.000001), (-19.781099, -3.08469, 0.440287))
      ((-19.861099, -4.15289, 0.07984), (-19.861099, -3.01231, 0.837476))
      ((-19.921101, -3.63468, 1.383669), (-19.7311, -2.83643, 1.68925))
      ((-19.861099, -3.43748, 0.231706), (-19.861099, -2.89351, 1.152689))
      ((-19.861099, -3.0707, 0.412307), (-19.761101, -2.73328, 1.35507))
      ((-19.861099, -3.80937, 0.703276), (-19.761101, -3.28288, 1.383669))
      ((-19.781099, -3.15382, 0.242955), (-19.6511, -2.40464, 0.647861))
      ((-19.861099, -3.60524, 0.299558), (-19.7311, -2.6, 0.5544))
      ((-19.861099, -3.12852, 0.982339), (-19.761101, -2.6, 1.6328))
      ((-19.921101, -2.04178, 1.20937), (-19.531099, -1.35527, 1.74665))
      ((-19.7911, -2.84746, 0.107), (-19.681101, -2.403, 0.773581))
      ((-19.921101, -3.37358, -0.000001), (-19.7311, -2.96084, 0.360891))
      ((-19.921101, -3.61015, 0.360843), (-19.761101, -2.44231, 0.536092))
      ((-19.861099, -2.3647, 1.14821), (-19.761101, -1.39063, 1.6266))
      ((-20.1411, -2.05604, 1.42412), (-19.921101, -1.27142, 2.01395))
      ((-19.781099, -4.31031, -0.000001), (-19.761101, -3.3144, 0.686133))
      ((-19.761101, -2.72252, 0.628598), (-19.761101, -1.78179, 1.11432))
      ((-19.761101, -1.92056, -0), (-19.761101, -1.39063, 1.20937))
      ((-19.7911, -2.619, -0.0105), (-19.681101, -2.40179, 0.242955))
   ((-4.71106, -10.179999, -4.5632), (3.68364, 0.330001, -3.17046))
      ((-4.71106, -0.788688, -4.5632), (-0.011056, 0.330001, -3.9153))
      ((-2.50506, -0.636411, -4.3132), (-1.86701, -0.271233, -4.0432))
      ((-1.80601, -0.979102, -4.2832), (-0.011056, -0.1737, -4.2832))
      ((-2.36106, -7.125, -3.983201), (-0.348059, -5.664999, -3.463201))
      ((-0.54772, -0.969999, -3.6832), (1.83894, 0.33, -3.3132))
      ((-3.05106, -0.419999, -3.6832), (3.46717, 0.33, -3.17046))
      ((-2.95106, -2.964999, -4.3132), (3.68364, -0.1737, -4.2832))
      ((-0.612151, -10.179999, -4.410701), (0.550442, -9.006709, -3.583202))
      ((-2.95106, -2.964999, -4.3132), (-0.011056, -2.724999, -3.983201))
      ((-0.011058, -5.565, -3.683295), (3.489835, -0.57, -3.196001))
      ((-3.05106, -5.164999, -3.683201), (-0.301057, 0.33, -3.5132))
      ((-0.301058, -6.485, -4.2832), (3.68364, -2.924999, -3.583201))
      ((-2.90106, -2.874999, -4.1832), (-2.72106, -0.983645, -3.9832))
      ((-0.011058, -7.224999, -3.587701), (3.16327, -5.184999, -3.363201))
      ((-0.773062, -7.635, -3.983201), (-0.011058, -0.719999, -3.383201))
      ((-2.7997, -5.664999, -3.983201), (1.83894, -5.164999, -3.483201))
      ((-2.7997, -6.385, -3.983201), (-0.381058, -5.184999, -3.483201))
      ((-2.36106, -6.525, -3.983201), (3.20276, -6.385, -3.523201))
      ((-0.773062, -7.224999, -3.983201), (1.06894, -6.385, -3.363201))
      ((-0.011058, -8.242509, -3.683201), (2.62115, -6.755, -3.463201))
      ((-0.301058, -9.686999, -3.683201), (1.83894, -7.635, -3.583201))
      ((-0.313558, -10.052499, -4.454701), (0.705943, -8.414999, -3.583201))
      ((-2.95106, -2.874999, -4.3132), (-1.82105, -0.979093, -4.1832))
      ((-2.00106, -2.874999, -4.1832), (-1.82105, -0.983654, -3.9832))
      ((-2.95106, -0.997308, -4.3132), (-2.61346, -0.361051, -3.9832))
      ((-2.36106, -0.997308, -4.0432), (-1.97106, -0.600332, -3.9832))
      ((-2.04792, -0.997308, -4.3132), (-1.77105, -0.614273, -3.9832))
      ((-2.36106, -0.997299, -4.0432), (-2.11419, -0.473702, -3.9832))
      ((-2.75106, -0.997308, -4.0432), (-2.36106, -0.600332, -3.9832))
      ((-2.36106, -2.724999, -4.0432), (-1.97106, -1.861149, -3.9832))
      ((-2.72324, -0.702824, -4.3132), (-2.48982, -0.293928, -3.9832))
      ((-2.60793, -0.997299, -4.0432), (-2.36106, -0.473702, -3.9832))
      ((-2.36106, -1.861149, -4.0432), (-1.97106, -0.997299, -3.9832))
      ((-2.75106, -1.861149, -4.0432), (-2.36106, -0.997299, -3.9832))
      ((-2.75106, -2.724999, -4.0432), (-2.36106, -1.861149, -3.9832))
   ((-20.111099, -5.850001, 3.383199), (3.68364, -2.875001, 8.496799))
      ((-20.111099, -5.850001, 3.383199), (-11.8171, -4.595602, 8.496799))
      ((-19.511101, -4.595602, 4.283199), (-12.1111, -2.965001, 7.344369))
      ((-20.111099, -4.595602, 4.283199), (-17.0711, -2.875001, 7.344369))
      ((-12.1111, -5.850001, 5.05234), (-4.71106, -3.039961, 8.496799))
      ((-11.8211, -5.850001, 3.383199), (3.68364, -4.595602, 8.496799))
      ((-4.71106, -4.595602, 4.283199), (3.68364, -2.965001, 7.344369))
      ((-19.156099, -5.235001, 3.383199), (-6.56106, -5.185, 3.523199))
   ((-19.511101, -5.165, 3.18697), (-10.2611, 2.204999, 4.5632))
      ((-19.511101, 0.329999, 3.247601), (-15.8111, 2.204999, 3.9153))
      ((-19.511101, -0.720001, 3.3132), (-16.101101, 1.300569, 3.75))
      ((-13.9911, -1.429231, 3.9832), (-13.5711, -0.600334, 4.0432))
      ((-19.511101, -2.965001, 4.283199), (-14.4551, -0.173701, 4.2832))
      ((-16.101101, -0.99731, 3.18697), (-13.9611, 2.204999, 3.9832))
      ((-19.2211, -0.720001, 3.4332), (-13.9611, 0.329999, 4.1832))
      ((-19.511101, -2.965001, 4.283199), (-17.0711, -0.173701, 4.3132))
      ((-19.2211, -0.970001, 3.6332), (-16.101101, 0.079999, 3.7132))
      ((-13.6011, -2.925001, 3.9832), (-13.3711, -0.979104, 4.3132))
      ((-13.9611, -0.99731, 3.18697), (-11.8211, 2.204999, 3.9832))
      ((-15.8111, -0.970001, 3.6832), (-10.2611, 1.552789, 3.9153))
      ((-13.9611, 0.079998, 3.247601), (-10.2611, 2.204999, 3.75))
      ((-13.3711, -2.965001, 3.9832), (-10.6511, -0.173701, 4.3132))
      ((-19.511101, -0.173701, 3.9153), (-12.1111, 0.329999, 4.5632))
      ((-18.1099, -0.636412, 3.9832), (-17.517099, -0.271234, 4.3132))
      ((-15.8111, -0.636412, 4.1832), (-12.1111, -0.173701, 4.3132))
      ((-16.9711, -5.165, 3.583199), (-11.9211, -0.720001, 3.8832))
      ((-11.9211, -5.165, 3.583199), (-10.2611, -0.720001, 4.0432))
      ((-10.6511, -1.429221, 3.9832), (-10.2611, -0.596143, 4.0432))
      ((-17.9986, -0.970001, 3.6832), (-16.9711, -0.170001, 3.8832))
      ((-18.351103, -0.99731, 3.6832), (-17.6611, -0.170001, 3.9832))
      ((-18.251101, -0.997301, 3.9832), (-17.6611, -0.402828, 4.3132))
      ((-13.961101, -0.979104, 3.9832), (-12.1111, -0.173701, 4.3132))
      ((-10.6511, -2.293071, 3.9832), (-10.2611, -1.414231, 4.0432))
      ((-10.6511, -1.017301, 3.9832), (-10.2611, -0.473703, 4.0432))
      ((-13.9911, -2.725001, 3.9832), (-13.5711, -1.017301, 4.0432))
      ((-15.8111, -2.965001, 3.9832), (-13.3711, -2.725001, 4.3132))
      ((-14.5511, -2.925001, 3.9832), (-14.3211, -0.979094, 4.3132))
      ((-14.3511, -2.725001, 4.0432), (-13.5711, -0.997301, 4.0432))
      ((-13.7087, -0.99731, 3.9832), (-13.3711, -0.402828, 4.3132))
      ((-13.9611, -2.695001, 3.9832), (-13.6011, -0.473703, 4.0432))
      ((-14.5511, -0.99731, 3.9832), (-14.2135, -0.402828, 4.3132))
      ((-14.3511, -2.725001, 3.9832), (-13.9311, -1.414231, 4.0432))
      ((-14.3232, -0.748045, 3.9832), (-13.9611, -0.402828, 4.1832))
      ((-14.3511, -1.017301, 3.9832), (-13.9611, -0.473703, 4.0432))
      ((-14.3511, -1.876151, 3.9832), (-13.5711, -1.414231, 4.0432))
      ((-19.2211, 0.079998, 3.3132), (-15.2744, 1.300569, 3.75))
      ((-17.0711, -2.925001, 4.283199), (-15.8111, -0.173701, 4.2832))
      ((-17.9888, -0.99731, 3.9832), (-17.271099, -0.619909, 4.0432))
      ((-18.201099, -2.875001, 3.9832), (-17.121099, -0.983646, 4.2832))
      ((-17.5872, -0.99731, 3.9832), (-17.121099, -0.342144, 4.2832))
      ((-17.8542, -0.997301, 3.9832), (-17.4142, -0.473703, 4.0432))
      ((-17.691099, -1.861151, 3.9832), (-17.271099, -0.997301, 4.0432))
      ((-17.271099, -2.875001, 3.9832), (-17.121099, -0.983656, 4.283199))
      ((-17.691099, -2.695001, 3.9832), (-17.271099, -1.846151, 4.0432))
      ((-18.201099, -2.875001, 3.9832), (-18.0511, -0.983646, 4.2832))
      ((-18.0511, -2.695001, 3.9832), (-17.6611, -1.846151, 4.0432))
      ((-18.0511, -1.861151, 3.9832), (-17.6611, -0.997301, 4.0432))
   ((-13.9611, -11.4266, -8.196802), (-4.71106, 0.330001, -3.428202))
      ((-12.5511, -10.58, -4.358202), (-7.97106, -10.179999, -3.428202))
      ((-13.9611, -2.874999, -4.2832), (-13.4211, -0.983654, -3.9832))
      ((-13.4211, -2.924999, -4.3132), (-13.3711, -0.979102, -4.2832))
      ((-10.8011, -2.874999, -4.1832), (-10.6211, -0.983645, -3.9832))
      ((-10.8011, -2.874999, -4.2832), (-9.72105, -0.983645, -3.983201))
      ((-10.3441, -0.997308, -4.2832), (-9.72105, -0.32185, -3.9832))
      ((-9.90106, -2.874999, -4.1832), (-9.72105, -0.983654, -3.9832))
      ((-10.8011, -0.983645, -4.3132), (-10.2611, -0.32185, -3.9832))
      ((-10.7551, -0.636411, -4.3132), (-9.86043, -0.271233, -4.1832))
      ((-10.6511, -1.429229, -4.0432), (-9.87106, -0.997299, -3.9832))
      ((-10.6511, -2.293079, -4.0432), (-9.87106, -1.861149, -3.9832))
      ((-10.6511, -2.724999, -4.0432), (-9.87106, -2.293069, -3.983201))
      ((-10.6511, -1.861149, -4.0432), (-9.87106, -1.429229, -3.9832))
      ((-10.8011, -0.997308, -4.1832), (-10.2611, -0.7434, -3.9832))
      ((-10.4533, -0.997299, -4.0432), (-10.0142, -0.473702, -3.9832))
      ((-10.2611, -0.997308, -4.0432), (-9.87106, -0.600332, -3.9832))
      ((-7.10106, -2.874999, -4.2832), (-6.92106, -0.983645, -3.9832))
      ((-12.1111, -4.014999, -6.984681), (-5.97106, -0.979093, -4.2832))
      ((-10.8511, -0.983654, -4.3132), (-5.97106, -0.469777, -4.2832))
      ((-7.15106, -2.924999, -4.3132), (-5.97106, -2.293069, -3.983201))
      ((-6.20106, -2.874999, -4.2832), (-6.02105, -0.983654, -3.9832))
      ((-6.92106, -1.861149, -4.0432), (-6.17106, -0.997308, -3.9832))
      ((-6.56106, -0.997308, -4.2832), (-6.02105, -0.473702, -3.9832))
      ((-6.56106, -0.911694, -4.2832), (-6.11224, -0.32185, -3.9832))
      ((-6.96168, -0.801532, -4.3132), (-6.00601, -0.271233, -4.2832))
      ((-7.10106, -0.997308, -4.2832), (-6.81346, -0.402826, -3.9832))
      ((-6.95106, -2.308079, -4.0432), (-6.17106, -1.846149, -3.9832))
      ((-6.95106, -1.444219, -4.0432), (-6.17106, -0.997299, -3.9832))
      ((-6.92324, -0.702824, -4.2832), (-6.56106, -0.32185, -3.9832))
      ((-6.95106, -0.997308, -4.0432), (-6.56106, -0.600332, -3.9832))
      ((-6.80793, -0.997299, -4.0432), (-6.56106, -0.473702, -3.9832))
      ((-12.1111, -0.1737, -4.5632), (-4.71106, 0.330001, -3.9153))
      ((-8.65106, -10.313599, -8.196802), (-4.71106, -5.849998, -3.633201))
      ((-12.1111, -10.313599, -8.196802), (-8.41106, -5.849998, -4.856701))
      ((-12.1111, -11.4266, -7.650001), (-8.41106, -4.014999, -6.344202))
